Name,Overview URL,Salary URL,Benefits URL
Centrify,"https://www.glassdoor.com/Overview/Working-at-Centrify-EI_IE261020.11,19.htm",https://www.glassdoor.com/Salary/Centrify-Salaries-E261020.htm,"https://www.glassdoor.com/Benefits/Centrify-US-Benefits-EI_IE261020.0,8_IL.9,11_IN1.htm"
OneLogin,"https://www.glassdoor.com/Overview/Working-at-OneLogin-EI_IE475670.11,19.htm",https://www.glassdoor.com/Salary/OneLogin-Salaries-E475670.htm,"https://www.glassdoor.com/Benefits/OneLogin-US-Benefits-EI_IE475670.0,8_IL.9,11_IN1.htm"
AVID,"https://www.glassdoor.com/Overview/Working-at-AVID-EI_IE2291.11,15.htm",https://www.glassdoor.com/Salary/AVID-Salaries-E2291.htm,"https://www.glassdoor.com/Benefits/AVID-US-Benefits-EI_IE2291.0,4_IL.5,7_IN1.htm"
Veeva Systems,"https://www.glassdoor.com/Overview/Working-at-Veeva-Systems-EI_IE459351.11,24.htm",https://www.glassdoor.com/Salary/Veeva-Systems-Salaries-E459351.htm,"https://www.glassdoor.com/Benefits/Veeva-Systems-US-Benefits-EI_IE459351.0,13_IL.14,16_IN1.htm"
Fivestars,"https://www.glassdoor.com/Overview/Working-at-Fivestars-EI_IE447133.11,20.htm",https://www.glassdoor.com/Salary/Fivestars-Salaries-E447133.htm,"https://www.glassdoor.com/Benefits/Fivestars-US-Benefits-EI_IE447133.0,9_IL.10,12_IN1.htm"
Rubicon Project,"https://www.glassdoor.com/Overview/Working-at-Rubicon-Project-EI_IE248306.11,26.htm",https://www.glassdoor.com/Salary/Rubicon-Project-Salaries-E248306.htm,"https://www.glassdoor.com/Benefits/Rubicon-Project-US-Benefits-EI_IE248306.0,15_IL.16,18_IN1.htm"
JustAnswer,"https://www.glassdoor.com/Overview/Working-at-JustAnswer-EI_IE627534.11,21.htm",https://www.glassdoor.com/Salary/JustAnswer-Salaries-E627534.htm,"https://www.glassdoor.com/Benefits/JustAnswer-US-Benefits-EI_IE627534.0,10_IL.11,13_IN1.htm"
OmniVision Technologies,"https://www.glassdoor.com/Overview/Working-at-OmniVision-Technologies-EI_IE11650.11,34.htm",https://www.glassdoor.com/Salary/OmniVision-Technologies-Salaries-E11650.htm,"https://www.glassdoor.com/Benefits/OmniVision-Technologies-US-Benefits-EI_IE11650.0,23_IL.24,26_IN1.htm"
Mindjet,"https://www.glassdoor.com/Overview/Working-at-Mindjet-EI_IE39504.11,18.htm",https://www.glassdoor.com/Salary/Mindjet-Salaries-E39504.htm,"https://www.glassdoor.com/Benefits/Mindjet-US-Benefits-EI_IE39504.0,7_IL.8,10_IN1.htm"
Tech Mahindra,"https://www.glassdoor.com/Overview/Working-at-Tech-Mahindra-EI_IE135932.11,24.htm",https://www.glassdoor.com/Salary/Tech-Mahindra-Salaries-E135932.htm,"https://www.glassdoor.com/Benefits/Tech-Mahindra-US-Benefits-EI_IE135932.0,13_IL.14,16_IN1.htm"
